# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory(packages/services/Car/cpp/watchdog/aidl)
# add_subdirectory(packages/services/Car/cpp/watchdog/server)
# add_subdirectory(packages/services/Car/cpp/watchdog/server/sysprop)
# add_subdirectory(packages/services/Car/packages/ScriptExecutor)
# add_subdirectory(packages/services/Car/procfs-inspector/server)
# add_subdirectory(packages/services/Car/service/jni)
# add_subdirectory(packages/services/Car/tools/keventreader/common)
# add_subdirectory(packages/services/Car/tools/keventreader/server)
# add_subdirectory(packages/services/Car/tools/watchdog)
# add_subdirectory(packages/services/DeviceAsWebcam/jni)
# add_subdirectory(pdk/apps/HelloPDK/jni)
# add_subdirectory(prebuilts/ndk)
# add_subdirectory(system/apex)
# add_subdirectory(system/apex/apexd)
# add_subdirectory(system/apex/apexd/sysprop)
# add_subdirectory(system/apex/libs/libapexutil)
# add_subdirectory(system/apex/proto)
# add_subdirectory(system/bpf/bpfloader)
# add_subdirectory(system/bpf/libbpf_android)
# add_subdirectory(system/bpfprogs)
# add_subdirectory(system/chre)
# add_subdirectory(system/chre/apps/wifi_offload)
# add_subdirectory(system/chre/chpp)
# add_subdirectory(system/chre/host/tinysys/hal)
# add_subdirectory(system/connectivity/wificond)
# add_subdirectory(system/core/bootstat)
# add_subdirectory(system/core/debuggerd)
# add_subdirectory(system/core/debuggerd/crasher)
# add_subdirectory(system/core/debuggerd/proto)
# add_subdirectory(system/core/debuggerd/rust/tombstoned_client)
# add_subdirectory(system/core/diagnose_usb)
# add_subdirectory(system/core/fastboot)
# add_subdirectory(system/core/fs_mgr)
# add_subdirectory(system/core/fs_mgr/fuzz)
# add_subdirectory(system/core/fs_mgr/libdm)
# add_subdirectory(system/core/fs_mgr/libfs_avb)
# add_subdirectory(system/core/fs_mgr/liblp)
# add_subdirectory(system/core/fs_mgr/libsnapshot)
# add_subdirectory(system/core/fs_mgr/libsnapshot/snapuserd)
# add_subdirectory(system/core/fs_mgr/libvbmeta)
# add_subdirectory(system/core/fs_mgr/tools)
# add_subdirectory(system/core/gatekeeperd)
# add_subdirectory(system/core/healthd)
# add_subdirectory(system/core/healthd/minui)
# add_subdirectory(system/core/init)
# add_subdirectory(system/core/init/fuzzer)
# add_subdirectory(system/core/init/sysprop)
# add_subdirectory(system/core/libappfuse)
# add_subdirectory(system/core/libasyncio)
add_subdirectory(system/core/libbinderwrapper)
# add_subdirectory(system/core/libcrypto_utils)
add_subdirectory(system/core/libcutils)
# add_subdirectory(system/core/libdiskconfig)
add_subdirectory(system/core/libgrallocusage)
add_subdirectory(system/core/libkeyutils)
# add_subdirectory(system/core/libmodprobe)
# add_subdirectory(system/core/libnetutils)
# add_subdirectory(system/core/libpackagelistparser)
add_subdirectory(system/core/libprocessgroup)
add_subdirectory(system/core/libprocessgroup/cgrouprc)
add_subdirectory(system/core/libprocessgroup/cgrouprc_format)
add_subdirectory(system/core/libprocessgroup/profiles)
add_subdirectory(system/core/libprocessgroup/setup)
add_subdirectory(system/core/libprocessgroup/tools)
add_subdirectory(system/core/libsparse)
# add_subdirectory(system/core/libstats/bootstrap)
# add_subdirectory(system/core/libstats/expresslog)
# add_subdirectory(system/core/libstats/pull_lazy)
# add_subdirectory(system/core/libstats/push_compat)
# add_subdirectory(system/core/libstats/socket_lazy)
add_subdirectory(system/core/libsuspend)
add_subdirectory(system/core/libsync)
add_subdirectory(system/core/libsysutils)
add_subdirectory(system/core/libusbhost)
add_subdirectory(system/core/libutils)
# add_subdirectory(system/core/libvndksupport)
# add_subdirectory(system/core/llkd)
# add_subdirectory(system/core/mini_keyctl)
# add_subdirectory(system/core/property_service/libpropertyinfoparser)
# add_subdirectory(system/core/property_service/libpropertyinfoserializer)
# add_subdirectory(system/core/property_service/property_info_checker)
# add_subdirectory(system/core/reboot)
# add_subdirectory(system/core/run-as)
# add_subdirectory(system/core/sdcard)
# add_subdirectory(system/core/storaged)
add_subdirectory(system/core/toolbox)
# add_subdirectory(system/core/trusty/apploader)
# add_subdirectory(system/core/trusty/apploader/fuzz)
# add_subdirectory(system/core/trusty/confirmationui)
# add_subdirectory(system/core/trusty/confirmationui/fuzz)
# add_subdirectory(system/core/trusty/coverage)
# add_subdirectory(system/core/trusty/fuzz)
# add_subdirectory(system/core/trusty/gatekeeper)
# add_subdirectory(system/core/trusty/gatekeeper/fuzz)
# add_subdirectory(system/core/trusty/keymaster)
# add_subdirectory(system/core/trusty/keymaster/fuzz)
# add_subdirectory(system/core/trusty/libtrusty)
# add_subdirectory(system/core/trusty/metrics)
# add_subdirectory(system/core/trusty/stats/aidl)
# add_subdirectory(system/core/trusty/storage/lib)
# add_subdirectory(system/core/trusty/storage/proxy)
# add_subdirectory(system/core/trusty/utils/acvp)
# add_subdirectory(system/core/trusty/utils/rpmb_dev)
# add_subdirectory(system/core/trusty/utils/spiproxyd)
# add_subdirectory(system/core/trusty/utils/trusty-ut-ctrl)
# add_subdirectory(system/core/usbd)
# add_subdirectory(system/core/watchdogd)
# add_subdirectory(system/dmesgd)
# add_subdirectory(system/extras/ANRdaemon)
# add_subdirectory(system/extras/alloc-stress)
# add_subdirectory(system/extras/boot_control_copy)
# add_subdirectory(system/extras/bootctl)
# add_subdirectory(system/extras/boottime_tools/bootio)
# add_subdirectory(system/extras/cpu_loads)
# add_subdirectory(system/extras/cpustats)
# add_subdirectory(system/extras/crypto-perf)
# add_subdirectory(system/extras/ext4_utils)
# add_subdirectory(system/extras/f2fs_utils)
# add_subdirectory(system/extras/ioshark)
# add_subdirectory(system/extras/iotop)
# add_subdirectory(system/extras/kexec_tools)
# add_subdirectory(system/extras/latencytop)
# add_subdirectory(system/extras/libfec)
# add_subdirectory(system/extras/libfscrypt)
# add_subdirectory(system/extras/libjsonpb/parse)
# add_subdirectory(system/extras/libjsonpb/verify)
# add_subdirectory(system/extras/memory_replay)
# add_subdirectory(system/extras/memtrack)
# add_subdirectory(system/extras/mtectrl)
# add_subdirectory(system/extras/multinetwork)
# add_subdirectory(system/extras/pagecache)
# add_subdirectory(system/extras/partition_tools)
# add_subdirectory(system/extras/partition_tools/aidl)
# add_subdirectory(system/extras/preopt2cachename)
# add_subdirectory(system/extras/profcollectd/libprofcollectd)
# add_subdirectory(system/extras/profcollectd/libprofcollectd/bindings/libflags)
# add_subdirectory(system/extras/pssbench)
# add_subdirectory(system/extras/runconuid)
# add_subdirectory(system/extras/sane_schedstat)
# add_subdirectory(system/extras/setuclamp)
# add_subdirectory(system/extras/showslab)
# add_subdirectory(system/extras/simpleperf)
# add_subdirectory(system/extras/simpleperf/simpleperf_app_runner)
# add_subdirectory(system/extras/slideshow)
# add_subdirectory(system/extras/sound)
# add_subdirectory(system/extras/squashfs_utils)
# add_subdirectory(system/extras/su)
# add_subdirectory(system/extras/taskstats)
# add_subdirectory(system/extras/toolchain-extras)
# add_subdirectory(system/extras/vbmeta_tools)
# add_subdirectory(system/extras/verity)
# add_subdirectory(system/extras/zram-perf)
# add_subdirectory(system/gatekeeper)
# add_subdirectory(system/gsid)
# add_subdirectory(system/hardware/interfaces/keystore2/aidl)
# add_subdirectory(system/hardware/interfaces/media)
# add_subdirectory(system/hardware/interfaces/net/netd/1.0)
# add_subdirectory(system/hardware/interfaces/net/netd/1.1)
# add_subdirectory(system/hardware/interfaces/net/netd/aidl)
# add_subdirectory(system/hardware/interfaces/suspend/1.0)
# add_subdirectory(system/hardware/interfaces/suspend/1.0/default)
# add_subdirectory(system/hardware/interfaces/suspend/aidl)
# add_subdirectory(system/hardware/interfaces/wifi/keystore/1.0)
# add_subdirectory(system/hardware/interfaces/wifi/keystore/1.0/default)
add_subdirectory(system/hwservicemanager)
# add_subdirectory(system/incremental_delivery/incfs)
# add_subdirectory(system/incremental_delivery/libdataloader)
# add_subdirectory(system/incremental_delivery/sysprop)
# add_subdirectory(system/keymaster)
# add_subdirectory(system/keymaster/fuzzer)
# add_subdirectory(system/libartpalette)
add_subdirectory(system/libbase)
# add_subdirectory(system/libcppbor)
add_subdirectory(system/libfmq)
# add_subdirectory(system/libfmq/fuzzer)
add_subdirectory(system/libhidl)
add_subdirectory(system/libhidl/libhidlmemory)
add_subdirectory(system/libhidl/minijail)
add_subdirectory(system/libhidl/transport/allocator/1.0)
add_subdirectory(system/libhidl/transport/allocator/1.0/default)
add_subdirectory(system/libhidl/transport/allocator/1.0/utils)
add_subdirectory(system/libhidl/transport/base/1.0)
add_subdirectory(system/libhidl/transport/manager/1.0)
add_subdirectory(system/libhidl/transport/memory/1.0)
add_subdirectory(system/libhidl/transport/memory/1.0/default)
add_subdirectory(system/libhidl/transport/memory/block/1.0)
add_subdirectory(system/libhidl/transport/memory/token/1.0)
add_subdirectory(system/libhidl/transport/safe_union/1.0)
add_subdirectory(system/libhidl/transport/token/1.0)
add_subdirectory(system/libhidl/transport/token/1.0/utils)
add_subdirectory(system/libhwbinder)
# add_subdirectory(system/libprocinfo)
add_subdirectory(system/libsysprop/srcs)
# add_subdirectory(system/libufdt)
# add_subdirectory(system/libufdt/sysdeps)
# add_subdirectory(system/libvintf)
# add_subdirectory(system/libziparchive)
# add_subdirectory(system/linkerconfig)
add_subdirectory(system/logging/liblog)
add_subdirectory(system/logging/logcat)
add_subdirectory(system/logging/logd)
add_subdirectory(system/logging/logd/fuzz)
add_subdirectory(system/logging/logwrapper)
# add_subdirectory(system/media/alsa_utils)
# add_subdirectory(system/media/audio_route)
# add_subdirectory(system/media/audio_utils)
# add_subdirectory(system/media/audio_utils/fuzz/ac3framescanner_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/audioutilsfiforeaderwriter_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/dtsframescanner_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/fdtostring_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/format_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/metadata_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/monoblend_fuzzer)
# add_subdirectory(system/media/audio_utils/fuzz/sndfile_fuzzer)
# add_subdirectory(system/media/camera)
# add_subdirectory(system/media/camera/fuzz)
# add_subdirectory(system/media/radio)
# add_subdirectory(system/memory/libdmabufheap)
# add_subdirectory(system/memory/libion)
# add_subdirectory(system/memory/libmeminfo)
# add_subdirectory(system/memory/libmeminfo/libdmabufinfo)
# add_subdirectory(system/memory/libmeminfo/libdmabufinfo/tools)
# add_subdirectory(system/memory/libmeminfo/libsmapinfo)
# add_subdirectory(system/memory/libmeminfo/tools)
# add_subdirectory(system/memory/libmemtrack)
# add_subdirectory(system/memory/libmemunreachable)
# add_subdirectory(system/memory/lmkd)
# add_subdirectory(system/memory/lmkd/libpsi)
# add_subdirectory(system/netd/client)
# add_subdirectory(system/netd/netutils_wrappers)
# add_subdirectory(system/netd/server)
# add_subdirectory(system/nfc/src)
# add_subdirectory(system/nfc/src/rust)
# add_subdirectory(system/nfc/utils)
# add_subdirectory(system/nvram/client)
# add_subdirectory(system/nvram/core)
# add_subdirectory(system/nvram/hal)
# add_subdirectory(system/nvram/messages)
# add_subdirectory(system/security/fsverity)
# add_subdirectory(system/security/fsverity_init)
# add_subdirectory(system/security/identity)
# add_subdirectory(system/security/keystore)
# add_subdirectory(system/security/keystore-engine)
# add_subdirectory(system/security/keystore2/aaid)
# add_subdirectory(system/security/keystore2/aidl)
# add_subdirectory(system/security/keystore2/apc_compat)
# add_subdirectory(system/security/keystore2/src/crypto)
# add_subdirectory(system/security/keystore2/src/km_compat)
# add_subdirectory(system/security/keystore2/src/vintf)
# add_subdirectory(system/security/ondevice-signing)
# add_subdirectory(system/security/ondevice-signing/proto)
# add_subdirectory(system/security/provisioner)
# add_subdirectory(system/security/provisioner/support)
# add_subdirectory(system/sepolicy/tools)
add_subdirectory(system/server_configurable_flags/disaster_recovery)
add_subdirectory(system/server_configurable_flags/libflags)
# add_subdirectory(system/teeui/libteeui)
# add_subdirectory(system/teeui/libteeui/example)
# add_subdirectory(system/teeui/libteeui/prebuilt/localization)
add_subdirectory(system/tools/aidl)
add_subdirectory(system/tools/aidl/metadata)
add_subdirectory(system/tools/hidl/hashing)
add_subdirectory(system/tools/hidl/metadata)
add_subdirectory(system/tools/hidl/utils)
# add_subdirectory(system/tools/mkbootimg)
# add_subdirectory(system/unwinding/libunwindstack)
# add_subdirectory(system/update_engine)
# add_subdirectory(system/update_engine/liburing_cpp)
# add_subdirectory(system/update_engine/stable)
# add_subdirectory(system/vold)
# add_subdirectory(system/vold/bench/inodeop_bench)
# add_subdirectory(tools/dexter/dexter)
# add_subdirectory(tools/dexter/slicer)
# add_subdirectory(tools/netsim/src/proto)
# add_subdirectory(tools/security/fuzzing/example_fuzzer)
# add_subdirectory(tools/security/fuzzing/example_java_jni_fuzzer)
# add_subdirectory(tools/security/fuzzing/example_java_jni_fuzzer_no_crash)
# add_subdirectory(tools/security/fuzzing/orphans/libcppbor)
# add_subdirectory(tools/security/fuzzing/orphans/libexif)
# add_subdirectory(tools/security/fuzzing/orphans/libffi)
# add_subdirectory(tools/security/fuzzing/orphans/libskia)
# add_subdirectory(tools/security/fuzzing/orphans/libufdt)
# add_subdirectory(tools/security/fuzzing/orphans/pppd)
# add_subdirectory(tools/security/fuzzing/orphans/widevine/trusty)
# add_subdirectory(tools/security/fuzzing/system_fuzzers/libcrypto_utils)
# add_subdirectory(tools/security/fuzzing/system_fuzzers/libwatchdog_perf_service)
# add_subdirectory(tools/security/remote_provisioning/hwtrust/cxxbridge)
# add_subdirectory(tools/security/sanitizer-status)

